station_id,borrow_count,return_count
30200.0,20.0,26
30201.0,16.0,17
31000.0,6.0,7
31002.0,9.0,12
31003.0,11.0,9
31004.0,4.0,3
31005.0,9.0,8
31006.0,6.0,6
31007.0,9.0,11
31009.0,4.0,3
31010.0,4.0,4
31011.0,7.0,8
31012.0,4.0,5
31013.0,8.0,5
31014.0,13.0,13
31015.0,6.0,11
31016.0,8.0,8
31017.0,9.0,5
31018.0,4.0,5
31019.0,5.0,5
31020.0,9.0,7
31021.0,4.0,5
31022.0,14.0,9
31023.0,5.0,6
31024.0,8.0,8
31025.0,7.0,4
31026.0,4.0,6
31027.0,6.0,7
31028.0,5.0,4
31029.0,9.0,4
31030.0,6.0,6
31031.0,6.0,4
31032.0,4.0,4
31033.0,5.0,4
31034.0,6.0,5
31035.0,3.0,4
31036.0,7.0,4
31037.0,8.0,6
31038.0,5.0,4
31039.0,6.0,7
31040.0,4.0,5
31041.0,11.0,11
31042.0,5.0,6
31043.0,5.0,6
31044.0,4.0,5
31045.0,4.0,4
31046.0,4.0,3
31047.0,3.0,6
31048.0,3.0,5
31049.0,5.0,6
31050.0,4.0,2
31051.0,5.0,6
31052.0,4.0,4
31053.0,5.0,4
31054.0,4.0,2
31055.0,3.0,4
31056.0,5.0,4
31057.0,5.0,3
31058.0,4.0,4
31059.0,4.0,4
31060.0,4.0,7
31061.0,3.0,3
31062.0,16.0,14
31063.0,2.0,3
31064.0,29.0,27
31065.0,7.0,4
31066.0,3.0,3
31067.0,3.0,3
31068.0,4.0,5
31069.0,4.0,3
31070.0,3.0,3
31071.0,13.0,15
31072.0,3.0,2
31073.0,5.0,6
31074.0,4.0,5
31075.0,4.0,4
31076.0,4.0,3
31077.0,11.0,12
31078.0,4.0,5
31079.0,5.0,4
31080.0,5.0,6
31081.0,3.0,3
31082.0,3.0,3
31083.0,6.0,5
31084.0,4.0,4
31085.0,5.0,5
31086.0,4.0,5
31087.0,3.0,5
31088.0,4.0,4
31089.0,8.0,7
31090.0,6.0,5
31091.0,5.0,6
31092.0,3.0,3
31093.0,4.0,4
31094.0,6.0,4
31095.0,2.0,2
31096.0,3.0,4
31097.0,4.0,4
31098.0,5.0,5
31099.0,3.0,2
31100.0,14.0,12
31101.0,29.0,28
31102.0,19.0,20
31104.0,18.0,19
31105.0,8.0,8
31106.0,10.0,9
31107.0,19.0,15
31108.0,16.0,22
31109.0,11.0,13
31110.0,9.0,10
31111.0,10.0,16
31112.0,18.0,16
31113.0,16.0,16
31114.0,18.0,18
31115.0,12.0,11
31116.0,17.0,18
31117.0,18.0,19
31118.0,14.0,11
31119.0,14.0,19
31120.0,14.0,12
31121.0,11.0,14
31122.0,12.0,10
31123.0,12.0,10
31124.0,23.0,14
31125.0,22.0,23
31126.0,13.0,16
31127.0,12.0,16
31128.0,11.0,17
31129.0,19.0,20
31130.0,9.0,11
31131.0,11.0,10
31132.0,16.0,18
31133.0,11.0,13
31134.0,14.0,17
31135.0,13.0,10
31136.0,11.0,8
31137.0,8.0,5
31138.0,6.0,5
31139.0,7.0,9
31140.0,6.0,7
31200.0,33.0,20
31201.0,29.0,31
31202.0,19.0,24
31203.0,17.0,28
31204.0,13.0,14
31205.0,22.0,23
31206.0,9.0,8
31207.0,5.0,9
31208.0,13.0,13
31209.0,34.0,23
31210.0,16.0,22
31211.0,24.0,14
31212.0,14.0,14
31213.0,17.0,19
31214.0,16.0,21
31215.0,21.0,22
31216.0,17.0,27
31217.0,27.0,20
31218.0,19.0,14
31219.0,17.0,27
31220.0,12.0,19
31221.0,15.0,15
31222.0,18.0,22
31223.0,15.0,13
31224.0,15.0,13
31225.0,31.0,39
31226.0,15.0,16
31227.0,14.0,17
31228.0,22.0,21
31229.0,28.0,30
31230.0,15.0,26
31231.0,17.0,22
31232.0,17.0,21
31233.0,20.0,25
31234.0,22.0,18
31235.0,34.0,18
31236.0,23.0,26
31237.0,15.0,17
31238.0,15.0,17
31239.0,12.0,11
31240.0,42.0,37
